idcvlac,autores,nombre,tipo,verificado,lugar,revista,issn,editorial,volumen,fasciculo,paginas,fecha,doi,palabras,sectores
0000013021,"JUAN CARLOS CORRALES MUNOZ, APOLINAR FIGUEROA, IVAN DARIO LOPEZ GOMEZ",ADAPTIVE PREDICTION OF WATER QUALITY USING COMPUTATIONAL INTELLIGENCE TECHNIQUES,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,10405,N/A ,45 - 59,2017 ,10.1007/978-3-319-62395-5_4,,
0000013021,"CRISTHIAN FIGUEROA, JUAN CARLOS CORRALES MUNOZ",Allied: A Framework for Executing Linked Data- Based Recommendation Algorithms,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,International Journal on Semantic Web and Information Systems,1552-6283,Idea Group Publishing (IGP),13,4 ,134 - 154,2017 ,10.4018/IJSWIS.2017100107,,
0000013021,"IVAN DARIO LOPEZ GOMEZ, JUAN CARLOS CORRALES MUNOZ, JULIAN EDUARDO PLAZAS PEMBERTHY",A Tool for Classification of Cacao Production in Colombia Based on Multiple Classifier Systems,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,10405,N/A ,60 - 69,2017 ,10.1007/978-3-319-62395-5_5,,
0000013021,"EMMANUEL GERARDO LASSO SAMBONY, JUAN CARLOS CORRALES MUNOZ",Expert system for coffee rust detection based on supervised learning and graph pattern matching,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,"International Journal of Metadata, Semantics and Ontologies",1744-2621,Inderscience Enterprises Ltd.,12,1 ,19 - 27,2017 ,10.1504/IJMSO.2017.10008638,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, EMMANUEL GERARDO LASSO SAMBONY, DAVID CAMILO CORRALES MUNOZ",Water quality detection based on a data mining process on the California estuary,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Inglaterra,International Journal of Business Intelligence and Data Mining,1743-8187,Inderscience Enterprises Ltd.,12,4 ,406 - 424,2017 ,10.1504/IJBIDM.2017.086987,,
0000013021,"EMMANUEL GERARDO LASSO SAMBONY, JUAN CARLOS CORRALES MUNOZ",Decision Support System for Coffee Rust Control Based on Expert Knowledge and Value-Added Services,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,10405,N/A ,70 - 83,2017 ,10.1007/978-3-319-62395-5_6,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ, JHONN PABLO RODRIGUEZ MUNOZ",Lack of Data: Is It Enough Estimating the Coffee Rust with Meteorological TimeSeries?,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,10405,N/A ,3 - 16,2017 ,10.1007/978-3-319-62395-5_1,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, LEANDRO ORDONEZ ANTE",Semantic Annotation of SOAP Web Services based on Word Sense Disambiguation Techniques,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingenieria y Universidad,0123-2126,Pontificia Universidad Javeriana,18,2 ,369 - 392,2014 ,10.11144/Javeriana.IYU18-2.sasw,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, EMMANUEL GERARDO LASSO SAMBONY, JUAN DAVID RINCON PATINO",Estimating Avocado Sales Using Machine Learning Algorithms and Weather Data,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,Sustainability,2071-1050,Multidisciplinary Digital Publishing Institute (MDPI),10,10 ,1 - 12,2018 ,10.3390/su10103498,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, APOLINAR FIGUEROA, EMMANUEL GERARDO LASSO SAMBONY, DAVID CAMILO CORRALES MUNOZ",Estimation of coffee rust infection and growth through two-level classifier ensembles based on expert knowledge,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Inglaterra,International Journal of Business Intelligence and Data Mining,1743-8187,Inderscience Enterprises Ltd.,13,4 ,369 - 387,2018 ,10.1504/IJBIDM.2018.094984,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ, JUAN DAVID RINCON PATINO",Exploring machine learning: A bibliometric general approach using Citespace,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Inglaterra,F1000Research,2046-1402,F1000 Research Ltd.,7,1240 ,1 - 16,2018 ,10.12688/f1000research.15619.1,,
0000013021,"EMMANUEL GERARDO LASSO SAMBONY, JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",Feature selection for classification tasks: Expert knowledge or traditional methods?,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Países Bajos,Journal Of Intelligent '&' Fuzzy Systems,1064-1246,IOS Press,34,N/A ,2825 - 2835,2018 ,10.3233/JIFS-169470,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ, CARLOS ANDRES GONZALEZ AMARILLO",An IoT-Based Traceability System for Greenhouse Seedling Crops,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,IEEE Access,2169-3536,Ieee Inst Electrical Electronics Engineers Inc,6,N/A ,67528 - 67535,2018 ,10.1109/ACCESS.2018.2877293,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",From Theory to Practice: A Data Quality Framework for Classification Tasks,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,Symmetry,2073-8994,Multidisciplinary Digital Publishing Institute (MDPI),10,248 ,1 - 29,2018 ,10.3390/sym10070248,,
0000013021,"DAVID CAMILO CORRALES MUNOZ, JUAN CARLOS CORRALES MUNOZ",How to Address the Data Quality Issues in Regression Models: A Guided Process for Data Cleaning,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,Symmetry,2073-8994,Multidisciplinary Digital Publishing Institute (MDPI),10,99 ,1 - 20,2018 ,10.3390/sym10040099,,
0000013021,"ALVARO RENDON GALLON, JUAN CARLOS CORRALES MUNOZ, JULIAN ANDRES CAICEDO MUNOZ",QoS-Classifier for VPN and Non-VPN traffic based on time-related features,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Países Bajos,Computer Networks,1389-1286,Elsevier Science Bv,144,N/A ,271 - 279,2018 ,10.1016/j.comnet.2018.08.008,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, CARLOS ALBERTO COBOS LOZADA, LUZ MARINA SIERRA MARTINEZ",Building a Nasa Yuwe Language Corpus and Tagging with a Metaheuristic Approach,Producción bibliográfica - Artículo - Publicado en revista especializada,True,México,Computacion y Sistemas,1405-5546,Editores Asociados,22,3 ,881 - 894,2018 ,10.13053/CyS-22-3-3018,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, JHONN PABLO RODRIGUEZ MUNOZ, DAVID CAMILO CORRALES MUNOZ",A Process for Increasing the Samples of Coffee Rust Through Machine Learning Methods,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,International Journal of Agricultural and Environmental Information Systems,1947-3192,Igi Global,9,2 ,32 - 52,2018 ,10.4018/IJAEIS.2018040103,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ, JUAN DAVID RINCON PATINO",Exploring machine learning: A bibliometric general approach using SciMAT,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Inglaterra,F1000Research,2046-1402,F1000 Research Ltd.,7,1210 ,1 - 16,2018 ,10.12688/f1000research.15620.1,,
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, IACOPO VAGLIANO, OSCAR RODRIGUEZ ROCHA, MAURIZIO MORISIO",A Systematic Review of Linked Data-based Recommender Systems,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Concurrency And Computation-Practice '&' Experience,1532-0634,"John Wiley & Sons, Inc.",2015,,1 - 26,2015 ,10.1002/cpe.3449,"Linked Data, Recommender Systems, Systematic Review, Web of Data",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, OSCAR RODRIGUEZ ROCHA, IACOPO VAGLIANO, FEDERICO CAIRO, GIUSEPPE FUTIA, CARLO ALBERTO LICCIARDI, MARCO MARENGO, FEDERICO MORANDO",Semantic Annotation and Classification in Practice,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,IT Professional,1520-9202,IEEE Computer Society Press,17,12 ,33 - 39,2015 ,10.1109/MITP.2015.29,,
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, HUGO ORDONEZ ERASO, JOSE ARMANDO ORDONEZ, JUAN CARLOS CORRALES, CARLOS ALBERTO COBOS LOZADA",Dynamic Reconfiguration of Composite Convergent Services Supported by Multimodal Search,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Polonia,Lecture Notes in Business Information Processing,1865-1348,Springer-Verlag London Ltd.,208,,127 - 139,2015 ,10.1007/978-3-319-19027-3_11,"Convergent services, Dynamic reconfiguration, Multimodal search",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, BORIS MOLTCHANOV, OSCAR RODRIGUEZ ROCHA, IACOPO VAGLIANO",Linked Data-Driven Smart Space,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,8638,,3 - 15,2014 ,0.1007/978-3-319-10353-2_1,,
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES, DAVID CAMILO CORRALES MUNOZ",A Multilevel Approach for Business Process Retrieval,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,26,Enero - Ab ,1 - 25,2014 ,,"Business Process, Behavioral Semantics, Subgraph isomorphism, Control-flow patterns, Relevance Analysis",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, BORIS MOLTCHANOV, OSCAR RODRIGUEZ ROCHA",A Subgraph Isomorphism Based Approach to Enable Discovery and Composition of Smart Space Elements,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,8121,N/A ,84 - 93,2013 ,10.1007/978-3-642-40316-3_8,,
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES, LAURA SANDINO",Plataforma para Evaluar Sistemas de Recuperación de Procesos de Negocio,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista De Investigaciones,0121-067X,Universidad Catolica De Manizales,11,17 ,64 - 76,2011 ,,"Proceso de negocio, Servicios Web, Recuperación de Información, Modelado Semántico",Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software)
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES",Business Process Retrieval based on Behavioral Semantics,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Eia,1794-1237,ESCUELA DE INGENIERÍA DE ANTIOQUIA,17,julio 2012 ,105 - 120,2012 ,,,Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software)
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES, OSCAR RODRIGUEZ ROCHA, MAURIZIO MORISIO, IACOPO VAGLIANO, MARCO TORCHIANO, CATHERINE FARON ZUCKER",Allied: A Framework for Executing Linked Data-based Recommendation Algorithms,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,International Journal on Semantic Web and Information Systems,1552-6283,Idea Group Publishing (IGP),13,2017 ,1 - 20,2017 ,10.4018/IJSWIS.2017100107,"Control-flow patterns, Linked Data, Recommender Systems, Relevance Analysis, Semantic Categorization, Semántica, Web of Data",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, DANIEL FELIPE RIVAS, DAVID CORCHUELO, ROSALBA GIUGNO",Business Process Model Retrieval Based on Graph Indexing Method,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Business Information Processing,1865-1348,Springer-Verlag London Ltd.,66,XVI ,238 - 250,2010 ,,,
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, HUGO ORDONEZ ERASO, JUAN CARLOS CORRALES, CARLOS ALBERTO COBOS LOZADA, LEANDRO KRUG WIVES, ENRIQUE HERRERA VIEDMA",Improving Business Process Retrieval Using Categorization and Multimodal Search,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Knowledge-Based Systems,0950-7051,Elsevier Science,110,,1 - 17,2016 ,10.1016/j.knosys.2016.07.014,"Business Process, Business Process Categorization, Multimodal search, Semantic Categorization",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES, ANDRES GUERRERO, JOSE ARMANDO ORDONEZ, MAURICIO MACA",Distribución de Procesos de Negocios en Sistemas Móviles de Información Basada en un Algoritmo de Colonia de Hormigas,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Avances En Sistemas E Informatica (En Linea),1909-0056,Universidad Nacional Medellin,4,1 ,67 - 72,2007 ,,"sistemas móviles de información, grafos, Algoritmo de Hormigas, Distribución, Proceso de negocio, Workflow",
0001239368,"CRISTHIAN NICOLAS FIGUEROA MARTINEZ, JUAN CARLOS CORRALES, ANDRES GUERRERO, JOSE ARMANDO ORDONEZ, MAURICIO MACA",Sincronización y distribución de tareas para workflows distribuidos en sistemas móviles de información,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Tecnura,0123-921X,Editorial UD (Editorial Universidad Distrital Francisco José de Caldas),21,N/A ,93 - 102,2007 ,,"Algoritmo de Hormigas, Distribución, Proceso de negocio, Workflow, grafos, sistemas móviles de información",Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática
0001239368,CRISTHIAN NICOLAS FIGUEROA MARTINEZ,"Exploring DNS, HTTP, and ICMP Response Time Computations on Brain Signal/Image Databases using a Packet Sniffer Tool",Producción bibliográfica - Artículo - Publicado en revista especializada,True,,IEEE Access,2169-3536,Ieee Inst Electrical Electronics Engineers Inc,6,,59672 - 5967,2018 ,10.1109/ACCESS.2018.2870557,,
0000013056,"MARIO MUNOZ ORGANERO, GUSTAVO ADOLFO RAMIREZ GONZALEZ, PEDRO MUNOZ MERINO, CARLOS DELGADO KLOOS",Framework for contextualized learning ecosystems,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Italia,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,6964,N/A ,260 - 270,2011 ,,"Ambientes Integrados de Desarrollo, Arquitecturas, E Learning, Gestion Tecnologica, Internet de Objetos, LMS, NFC, RFID, computación Ubicua, dispositivos moviles, educational technology, mobile learning, trazabilidad","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática, Educación - Otro"
0000013056,"MAR PEREZ-SANAGUSTIN, GUSTAVO ADOLFO RAMIREZ GONZALEZ, DAVINIA HERNANDEZ-LEO, MARIO MUNOZ ORGANERO, PATRICIA SANTOS, JOSEP BLAT, CARLOS DELGADO KLOOS",Discovering the campus together: a mobile and computer based learning experience,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,Journal of Network and Computer Applications,1084-8045,Academic Press Ltd-Elsevier Science Ltd,35,1 ,176 - 188,2012 ,,"Aprendizaje Colaborativo, E Learning, Gestion Tecnologica, Gestion de Conocimiento, Integración de Sistemas, Internet de Objetos, LMS, NFC, RFID, Telematica, dispositivos moviles, educational technology, mobile learning, computación Ubicua, Computer Supported Collaborative Blended Lear","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática, Desarrollo de programas (software) y prestación de servicios en informática - Otro, Educación - Educación superior, Educación - Otro"
0000013056,"FRANCISO ORLANDO MARTINEZ PABON, JAIME CAICEDO GUERRERO, JHON JAIRO IBARRA SAMBONI, GUSTAVO ADOLFO RAMIREZ GONZALEZ, DAVINIA HERNANDEZ-LEO",Smart TV-Smartphone Multiscreen Interactive Middleware for Public Displays,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,The Scientific World Journal,1537-744X,Hindawi Limited,2015,N/A ,1 - 14,2015 ,10.1155/2015/534949,"Aplicaciones móviles, Comercio Electrónico, Internet de Objetos, Mobile commerce, Sistemas de Recomendaciones, Smart TV-Smartphone, Smart-TV, Multiscreen, Interactive, Middleware, Public Displays, dispositivos moviles, Mutipantalla, Pantallas Públicas",
0000013056,"FRANCISCO ORLANDO MARTINEZ PABON, VICTOR GARZON MARIN, JUAN CAMILO OSPINA QUINTERO, JHON JAIRO IBARRA SAMBONI, JAIME CAICEDO GUERRERO, ANGELA ROCIO CHANTRE ASTAIZA, GUSTAVO ADOLFO RAMIREZ GONZALEZ",Sistema de recomendaciones para entornos de Digital Signage soportado en un esquema de cooperación smart tv-smartphone,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,13,24 ,181 - 196,2014 ,,"Aplicaciones móviles, Arquitecturas, Mobile commerce, Smart-TV, computación Ubicua, dispositivos moviles, Sistemas de Recomendaciones, Publicidad Ubicua, Digital Signage, Marketing Móvil",
0000013056,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, CAROLINA DELGADO HURTADO, ANGELA ROCIO CHANTRE ASTAIZA",Modelación lógica conceptual de un sistema tecnológico de trazabilidad turística,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingeniería Y Competitividad,0123-3033,Facultad De Ingenieria Universidad Del Valle,16,1 ,83 - 95,2014 ,,"Gestion Tecnologica, Gestion de Conocimiento, Gestion local, Mobile commerce, Turismo, trazabilidad",
0000013056,"FRANCISCO ORLANDO MARTINEZ PABON, GUSTAVO ADOLFO RAMIREZ GONZALEZ, ANGELA ROCIO CHANTRE ASTAIZA",Modelo Conceptual Para El Despliegue De Publicidad Ubicua Soportado En Un Esquema De Cooperación Smart Tv Smartphone,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ciencia E Ingeniería Neogranadina,0124-8170,Universidad Militar Nueva Granada,24,1 ,116 - 147,2014 ,,"Android, Aplicaciones móviles, Arquitecturas, Comercio Electrónico, Internet de Objetos, computación Ubicua, dispositivos moviles, Smart-TV",
0000013056,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, NATALIA CAROLINA MAYA ORTIZ, MARIA EUGENIA VILLAMARIN",Ceres - centros regionales de educación superior: telecentros para una educación pertinente y de calidad,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Telecomunicaciones & Sociedad,1794-7197,Ediorial Universidad Del Cauca,3,,31 - 37,2005 ,,"Alfabetizacion Digital, Brecha digital, CERES, Telecentros, Gestion Tecnologica, Sociedad de la Información","Desarrollo rural, Educación"
0000013056,"JORGE ELIECER GOMEZ GOMEZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ, DANIEL JOSE SALAS ALVAREZ, VELSSY HERNANDEZ RIANO, HELMAN HERNANDEZ RIANO","Aproximación metodológica Práctica Reflexiva Soportada en Conciencia Contextual, desde la Perspectiva de los Estudiantes.",Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingenieria Al Dia,1692-0589,Ediciones Unisinu,6,1 ,23 - 38,2010 ,,"mobile learning, educational technology, dispositivos moviles, computación Ubicua, Telematica, Realidad Aumentada, QR Codes, E Learning","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Otro, Educación - Educación superior, Educación - Otro"
0000013056,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, DANIEL JOSE SALAS ALVAREZ, VELSSY HERNANDEZ RIANO, HELMAN HERNANDEZ RIANO, JORGE GOMEZ GOMEZ",Hacia escenarios de aprendizaje soportados en Conciencia Contextual,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingenieria Al Dia,1692-0589,Ediciones Unisinu,6,N/A ,4 - 22,2010 ,,"E Learning, Gestion Tecnologica, Internet de Objetos, QR Codes, Realidad Aumentada, Telematica, computación Ubicua, dispositivos moviles, educational technology","Desarrollo de programas (software) y prestación de servicios en informática - Desarrollo de programas (software), Desarrollo de programas (software) y prestación de servicios en informática - Otro, Educación - Educación superior, Educación - Otro"
0000013056,"ANDRES FELIPE BORRERO DAVID, PABLO CESAR SANJUAN MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ","Gamification techniques in tourism, application test, Casa Mosquera Museum",Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,13,33 ,63 - 76,2015 ,10.18046/syt.v13i33.2081,"Android, Aplicaciones móviles, Arquitecturas, Brecha digital, Internet de Objetos, Interactive, NFC, RFID, Publicidad Ubicua, QR Codes, Realidad Aumentada, Turismo, computación Ubicua, dispositivos moviles, educational technology, mobile learning, trazabilidad, videogames, videojuegos, Gamification, Gamificación, serious game, Juego Serio, Museo",
0000013056,"GUSTAVO ADOLFO RAMIREZ GONZALEZ, MARIO FERNANDO SOLARTE SARASTY, DANIEL ALBERTO JARAMILLO MORILLO",Identifying and characterizing students suspected of academic dishonesty in SPOCs for credit through learning analytics,Producción bibliográfica - Artículo - Publicado en revista especializada,True,España,International Journal of Educational Technology in Higher Education,2365-9440,Springer Netherlands,17,N/A ,1 - 18,2020 ,10.1186/s41239-020-00221-2,"Cheating, Massively open online course, Academic dishonesty, Small private online courses, MOOC, SPOC, Learning analytics",
0000013056,"FRANCISCO ORLANDO MARTINEZ PABON, JUAN CAMILO OSPINA QUINTERO, VICTOR GARZON MARIN, GUSTAVO ADOLFO RAMIREZ GONZALEZ, MARIO MUNOZ ORGANERO",Recommending Ads from Trustworthy Relationships in Pervasive Environments,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Inglaterra,Mobile Information Systems,1875-905X,Hindawi Publishing Corporation,2016,N/A ,1 - 18,2016 ,10.1155/2016/8593173,"Digital Signage, Information Retrieval, Marketing Móvil, Mobile commerce, Middleware, Sistemas de Recomendaciones, Social Network, Trustworthy Relationships, computación Ubicua, Publicidad Ubicua",
0000013056,"MIGUEL ANGEL NINO ZAMBRANO, GUSTAVO ADOLFO RAMIREZ GONZALEZ, CARLOS ALBERTO COBOS LOZADA",Procedure for Building Semantic Indexes based on Domain-Specific Ontologies,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Entramado,1900-3803,Universidad Libre,9,1 ,262 - 287,2013 ,,"indexación semántica, recuperación de información, Information Retrieval, Ontologies",
0000013056,"ELIANA ANDREA CONCHA AGREDO, LUIS CARLOS MARTINEZ ACOSTA, ANGELA ROCIO CHANTRE ASTAIZA, GUSTAVO ADOLFO RAMIREZ GONZALEZ",Pervasive NFC-based solution for the analysis of tourism data in an environment of smart cities,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,13,32 ,41 - 60,2015 ,10.18046/syt.v13i32.2016,"Android, Aplicaciones móviles, Arquitecturas, Basado en contexto, Cadenas de Markov, Comercio Electrónico, Internet de Objetos, Mobile commerce, NFC, Procesos de Negocio, Publicidad Ubicua, QR Codes, Semántica, Servicios Web, Servicios de Identificación, Social Network, Turismo, dispositivos moviles, pervasive computing, smart cities, Ciudades Inteligentes, location, movements, Sistemas de Recomendaciones",
0000013056,"CATALINA IBETH CORDOBA PALADINEZ, MARLON FELIPE BURBANO FERNANDEZ, HECTOR FABIO LAME LOPEZ, MANUEL FERNANDO SALAZAR AVIRAMA, GUSTAVO ADOLFO RAMIREZ GONZALEZ, MARIO FERNANDO SOLARTE SARASTY",Valoración de Sistemas Ubicuos Basados en e-Campus y Near Field Communication en un Ambiente Universitario,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,11,27 ,55 - 76,2014 ,10.18046/syt.v11i27.1695,"Android, Aplicaciones móviles, Arquitecturas, Basado en contexto, Ciudades Inteligentes, Gestion Tecnologica, Internet de Objetos, J2ME, Mobile commerce, Middleware, NFC, QR Codes, Realidad Aumentada, dispositivos moviles, computación Ubicua, mobile learning, pervasive computing, trazabilidad, e-Campus",
0000013056,"JOSE LUIS CERON IMBACHI, DARIO LEONARDO NARVAEZ JACOME, GUSTAVO ADOLFO RAMIREZ GONZALEZ",Mobile payments system employing NFC technology under the Android operating system,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,13,33 ,77 - 87,2015 ,10.18046/syt.v13i33.2082,"Android, Aplicaciones móviles, Arquitecturas, Comercio Electrónico, Gestion Tecnologica, Interactive, Internet de Objetos, Marketing Móvil, Mobile commerce, NFC, e-payment, rural development",
0000013056,"JUAN DAVID RINCON PATINO, STIVEN ANTONIO MUNOZ QUINTERO, GUSTAVO ADOLFO RAMIREZ GONZALEZ",NFC como alternativa para mejorar el desarrollo de videojuegos en dispositivos móviles,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,15,28 ,151 - 172,2016 ,10.22395/rium.v15n28a8,"Android, Aplicaciones móviles, Arquitecturas, Basado en contexto, Comercio Electrónico, Interactive, Internet de Objetos, Marketing Móvil, Mobile commerce, NFC, Telematica, dispositivos moviles, trazabilidad, videojuegos, videogames",
0000013056,"FULVIO YESID VIVAS CANTERO, JUAN CARLOS CORRALES MUNOZ, GUSTAVO ADOLFO RAMIREZ GONZALEZ",Aproximación a un modelo contextual para calidad de datos en agricultura de precisión,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,15,29 ,99 - 112,2016 ,10.22395/rium.v15n29a6,"calidad de datos, Agricultura de precisión, metadatos, sistemas de adquisición , Basado en contexto, computación Ubicua, Telematica, Automática, Arquitecturas",
0000013056,"JUAN PABLO RUIZ ROSERO, GUSTAVO ADOLFO RAMIREZ GONZALEZ",Field Programmable Gate Array Applications¿A Scientometric Review,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,Computation,2079-3197,Multidisciplinary Digital Publishing Institute (MDPI),7,4 ,1 - 111,2019 ,10.3390/computation7040063,"digital control, Machine Learning, Image processing, science mapping, Scientometric, Scientometrics, ScientoPy, Big Data, FPGA, Field Programmable Gate Array",
0000013056,GUSTAVO ADOLFO RAMIREZ GONZALEZ,Decision-level fusion scheme for nasopharyngeal carcinoma identification using machine learning techniques,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Suiza,Neural Computing '&' Applications,1433-3058,Springer-Verlag London Ltd.,32,N/A ,625 - 638,2018 ,10.1007/s00521-018-3882-6,"Artificial neural network, Support vector machines, Endoscopic, image, Image processing, Medical image, Feature-based decision-level fusion, Machine Learning, Carcinoma, Nasopharyngeal",
0000013056,GUSTAVO ADOLFO RAMIREZ GONZALEZ,Optimal Deep Learning Model for Classification of Lung Cancer on CT Images,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Países Bajos,Future Generation Computer Systems,0167-739X,Elsevier Science Bv,92,N/A ,374 - 382,2019 ,10.1016/j.future.2018.10.009,"Classification, Image processing, Computed tomography, Lung cancer, LDA",
